content,"n. 内容, 满足, 意义, 要旨
a. 满足的, 满意的
vt. 使...满足, 使...安心
"
feel content with,无
be content with,以...为满足
performer,"n. 表演者, 执行者, 完成者
"
astonish,vt. 使惊讶
astonishing,a. 令人惊讶的
fortunate,"a. 幸运的, 幸福的"
unfortunately,"adv. 恐怕, 不幸的是"
badly off,"穷的, 缺少的"
teens,n. 十三岁到十九岁
ordinary,"a. 平常的, 普通的, 平凡的
n. 平常的人(或事)"
bored,a. 无聊的；烦人的；无趣的
subtle,"a. 敏锐的, 精细的, 狡猾的, 稀薄的, 灵巧的, 微妙的
"
entertain,"vt. 娱乐, 招待, 怀抱
vi. 款待"
entertaining,"a. 使人愉快的, 有趣的"
charming,"a. 迷人的, 有吸引力的"
tramp,"n. 坚实(或沉重)的脚步声, 流浪者
vi. 践踏, 重步行走, 步行, 流浪
vt. 走过, 踩"
throughout,"adv. 到处, 贯穿全部地, 自始至终
prep. 遍及, 在各处
"
homeless,"a. 无家的, 无养主的"
moustache,"n. 髭, 小胡子, 触须"
worn,"a. 用旧的, 穿旧的
wear的过去分词"
worn-out, 磨穿; 疲乏
stiffly,"adv. 呆板地, 顽固地, 僵硬地"
failure,"n. 失败, 失败者, 不足, 缺乏, 破产
"
optimism,"n. 乐观主义, 乐观, 乐天
"
overcome,"vt. 战胜, 克服, 胜过
vi. 得胜"
underdog,"n. 斗败了的狗, 失败者, 受害者
"
snowstorm,"n. 暴风雪
"
leather,"n. 皮革, 皮制品, 马镫的皮带
vt. 覆以皮革, 鞭苔, 抽打
a. 皮革的, 皮制的"
pick out,"na. 挑选；掘出；闻出；领会
"
lace,"n. 饰带, 花边, 缎带, 鞋带
vt. 结带子, 饰以花边
vi. 系带子
"
cut off,"na. 削除；截止；截断(退路等)；割下来
"
chew,"vt. 咀嚼, 嚼碎
vi. 咀嚼, 细想
n. 咀嚼, 咀嚼物"
mouthful,"n. 一口, 满口"
enjoyment,"n. 享乐, 快乐, 享受
"
convince,"vt. 说服, 使相信
"
convincing,"a. 使人信服的, 有力的, 令人心悦诚服的"
direct,"a. 直接的, 坦白的
vt. 指示, 指挥, 命令, 导演
vi. 指导, 指挥
adv. 直接地"
star in,"在…里演主角, 由…出演主角"
Oscar,"n. 奥斯卡金像奖, 钱, 现金"
outstanding,"a. 杰出的, 突出的, 未偿付的, 未决定的
"
Switzerland,n. 瑞士
confidence,"n. 信心
"
costume,"n. 装束, 服装"
gesture,"n. 手势, 姿态
vi. 作手势, 作姿态"
particular,"n. 一项(或条、点), 个别项目, 详细说明
a. 特别的, 独有的, 挑剔的, 详尽的"
particularly,"adv. 特别, 格外, 尤其, 详细地, 细致地"
occasion,"n. 场合, 时机, 机会, 诱因, 理由
vt. 惹起, 引起"
budget,"n. 预算
vi. 编预算
vt. 编入预算, 安排
a. 廉价的"
actress,n. 女演员
slide,"n. 滑, 滑道, 山崩, 雪崩, 幻灯片
vt. 使滑动, 偷偷放入
vi. 滑动, 滑落, 不知不觉陷入, 偷偷地走"
amuse,"vt. 消遣, 娱乐, 使发笑"
amusing,"a. 有趣的, 引人发笑的"
pancake,"n. 薄烤饼, 薄煎饼, 烙饼"
explanation,"n. 解释, 说明, 辩解, 表明
"
detective,"n. 侦探
a. 侦探的"
Sherlock Holmes,n. 福尔摩斯（名侦探）
mountainous,"a. 多山的, 如山的, 巨大的"
whisper,"n. 耳语, 密谈, 谣传, 沙沙声
vi. 耳语, 密谈, 沙沙地响
vt. 低声说"
vast,"a. 巨大的, 广大的, 非常的, 大量的"
rhythm,"n. 旋律, 节奏, 韵律, 匀称, 张弛节律
"
mess,"n. 食堂, 伙食, 用膳, 一份食品, 混乱, 乱七八糟, 困境
vt. 将...弄糟, 妨碍, 使紊乱, 使就餐
vi. 陷入困境, 搞乱, 用膳"
react,"vi. 起反应, 起作用, 反攻
"
porridge,"n. 粥, 糊"
drunk,"a. 喝醉了的
drink的过去式"
statement,"n. 陈述, 指令, 声明
"
greet,"vt. 问候, 致敬, 欢迎, 映入眼帘"
represent,"vt. 表现, 表示, 描绘, 讲述, 代表, 象征, 回忆, 再赠送, 再上演
vi. 提出异议"
association,"n. 协会
"
dormitory,n. 宿舍
canteen,"n. 水壶, 军中俱乐部, 临时流动餐馆, 小卖部"
flight,"n. 飞行, 射程, 逃走, 飞跃, 飞机航程, 班机, 迁徙, 飞逝
vi. 迁徙
vt. 射击(飞禽), 为(箭)装上羽毛, 使惊飞"
curious,"a. 好奇的, 求知的, 古怪的"
curiously,adv. 好奇地
Garcia,n. 加西亚（姓氏）
Colombia,n. 哥伦比亚
approach,"n. 接近, 入门
vt. 接近, 近似, 找...商量
vi. 靠近"
cheek,"n. 颊, 厚颜, 脸蛋
"
defend,"vt. 防护, 辩护, 防卫
"
defend ... against,"防御,防卫"
defence,"n. 防卫, 防卫设备
"
major,"n. 主修课, 成年人, 陆军少校
a. 主要的, 较多的, 大部分的, 成年的, 严重的
vi. 主修
"
misunderstand,"vt. 误解, 误会"
misunderstood,misunderstand的过去式和过去分词
misunderstanding,"n. 误会, 误解
"
Akira Nagata,无
Ahmed Aziz,无
Jordan,"n. 约旦, 约旦河, 尿壶"
Darlene Coulon,无
dash,"n. 冲撞, 破折号, 短跑
vi. 猛冲, 冲撞
vt. 泼溅, 使猛撞, 搀和, 使破灭, 使沮丧"
adult,"n. 成人, 成虫
a. 成年的, 成熟的"
simply,"adv. 简单地, 只是, 简直, 简朴地, 坦白地"
Muslim,"n. 伊斯兰教, 伊斯兰教教徒"
spoken,"a. 口头讲的, 口语的
speak的过去分词"
unspoken,unspeak的过去分词
posture,"n. 姿势, 态度, 情形, 形势
vt. 作...的姿势
vi. 作姿势"
Spain,n. 西班牙
Italy,n. 意大利
likely,"a. 有可能的, 合适的, 前途有望的
adv. 或许, 可能"
be likely to,"有可能…,很可能…"
in general,大多数
crossroads,"n. 十字路口, 交叉路口, 聚会的中心地点, (喻)需作抉择的重要关头, 紧要关头"
employee,"n. 职员, 员工, 受雇人员
"
frown,"n. 皱眉
vi. 皱眉头
vt. 皱眉表示"
misread,"vt. 读错, 看错"
facial,"n. 美颜, 脸部按摩
a. 脸的, 表面的, 脸部用的"
function,"n. 官能, 职务, 功能, 函数
vi. 活动, 运行, 行使职责
"
ease,"n. 安乐, 安逸, 悠闲
vt. 使安乐, 使安心, 减轻, 放松
vi. 减轻, 放松, 灵活地移动"
at ease,"na. 自由自在；=stand at ease.
"
truly,"adv. 真实地, 不假"
false,"a. 错误的, 虚伪的, 假的, 不老实的
adv. 不准确地, 欺诈地"
anger,"n. 忿怒
vt. 激怒, 使发怒
vi. 发怒"
lose face,"丢脸, 失去自尊与别人的信任, 失去尊严/影响力/名望"
turn one's back to,无
fist,"n. 拳头, 手
vt. 拳打, 握成拳, 紧握"
yawn,"n. 哈欠
vi. 打哈欠, 裂开
vt. 打着哈欠说"
respectful,"a. 表示尊敬的, 有礼貌的, 谦恭的"
subjective,"a. 主观的, 个人的
"
hug,"n. 紧抱, 拥抱
vt. 紧抱, 坚持, 使沾沾自喜"
rank,"n. 等级, 排, 横列, 队伍, 阶级
a. 茂密丛生的, 恶臭的, 十足的, 粗俗的
vt. 排列, 归类于, 把...分等
vi. 列为, 列队
n. 秩
"
cassette,"n. 盒式磁带, 珠宝箱, 暗盒
"
theme,"n. 主题, 话题, 题目"
Camelot Park,无
central,"a. 中央的, 重要的
"
Central Park,中央公园（位于美国纽约）
Dollywood, 多莱坞
various,"a. 不同的, 各种的, 多方面的, 许多的, 个别的, 杂色的
"
cartoon,"n. 卡通画, 漫画
v. 画漫画"
be famous for,"因…而出名,以…着称"
roller coaster, 过山车
whichever,"pron. 无论那一个, 任何一个"
pirate,"n. 海盗, 盗印者, 侵犯专利权者
vt. 盗印, 掠夺, 翻印
vi. 做海盗, 从事劫掠"
fairy tale,"神话故事, 童话, 谎言"
fantasy,"n. 幻想, 想象的产物
"
amusement,"n. 兴味, 娱乐, 消遣
"
swing,"n. 摇摆, 振幅, 音律, 节奏, 涨落, 秋千, 旋转, 行动自由
vi. 摇摆, 悬挂, 旋转, 大摇大摆地走, 转向
vt. 挥舞, 使旋转, 使转向, 悬挂, 吊运
a. 旋转的, 悬挂的, 强节奏爵士音乐的"
swung,swing的过去式和过去分词
attraction,"n. 吸引, 吸引人的事物, 吸引力
"
no wonder,不足为奇的
tourism,"n. 观光业, 游览
"
wherever,adv. 无论哪里
unique,"a. 独一无二的, 独特的, 稀罕的"
carpenter,n. 木匠
craftsman,"n. 工匠, 技工, 手艺人"
engine,"n. 引擎, 发动机, 机车
vt. 安装发动机于"
bald,"a. 秃头的, 光秃的, 单调的, 赤裸的
vi. 变秃"
preserve,"vt. 保护, 保持, 保存, 维持, 腌, 禁猎
vi. 加工食品, 禁猎
n. 加工成的食品, 禁猎地, 保护区, 防护物"
length,"n. 长度, 长, 期间, 一段
"
deed,"n. 行为, 实行, 契约
vt. 立契转让"
knight,"n. 骑士, 爵士
vt. 授以爵位"
be modelled after,无
Merlin the Wizard,无
sword,"n. 刀, 剑, 战争, 武力, 剑状物"
joust,"n. 马背长矛打斗, 格斗
vi. 进行马上长矛比武"
tournament,"n. 比赛, 竞赛, 锦标赛, 联赛"
settler,"n. 移民者, 解决者, 结算员
"
athletic,a. 运动的
translator,"n. 翻译者
"
minority,"n. 少数, 未成年, 少数民族
a. 少数的, 属于少数派的"
cloth,"n. 布料, 织品, 布
"
Futuroscope,n. 木来之透视
jungle,"n. 丛林, 杂乱的一堆, 弱肉强食的地方"
diver,n. 潜水者
creature,"n. 人, 动物, 创造物, 生物"
sunlight,"n. 日光
"
T-Rex,霸王龙（Tyrannosaurus Rex）
advance,"n. 前进, 进展, 行过的路程
vi. 前进, 进展, 提高, 上涨
vt. 使前进, 促进, 提出, 提高, 使提前, 预付
a. 前面的, 预先的"
in advance,"预先
"
advanced,"a. 在前的, 高级的, 先进的, 年老的
"
brand,"n. 商标, 牌子, 烙印
vt. 打烙印于"
get close to, 接近; 附; 迫临; 际
come to life,苏醒
outing,"n. 郊游, 远足
a. 远足适用的"
admission,"n. 准许进入, 入场费, 录用, 承认
"
shuttle,"n. 穿梭, 梭子, 往返移动之物
v. (使)穿梭移动, 往返运送"
freeway,n. 高速公路
souvenir,n. 纪念品
sneaker,"n. 鬼鬼祟祟做事的人, 卑鄙者, 帆布胶底运动鞋"
brochure,"n. 小册子, 小册"
statistic,"n. 统计量
a. 统计的, 统计学的"
sunburnt,"a. 晒黑的, 有晒斑的, 日炙的"
struggle,"n. 斗争, 努力, 奋斗
vi. 努力, 奋斗, 挣扎"
decade,"n. 十年, 十"
super,"n. 跑龙套角色, 冗员, 特级品, 特大号, 管理人
a. 上等的, 特大的, 超级的, 极好的, 十分的, 过分的
adv. 非常"
hybrid,"n. 混血儿, 杂种, 混合物
a. 混合的, 杂种的, 混合语的
"
output,"n. 输出, 产品, 产量
"
strain,"n. 紧张, 拉紧, 张力, 过劳, 扭伤, 血缘, 种, 族, 气质, 曲调, 旋律, 口吻
vt. 使劳累, 拉紧, 过分使用, 扭伤, 滥用, 曲解, 滤
vi. 尽力, 努力, 紧拉, 弯曲, 被滤出"
crop,"n. 农作物, 产量, 平头
vt. 收割, 修剪, 种植
vi. 收获
"
hunger,"n. 饥饿, 渴望, 饥荒
vt. 使挨饿
vi. 挨饿, 渴望"
disturbing,"a. 引起烦恼的, 令人不安的"
expand,"vt. 使膨胀, 详述, 扩张
vi. 张开, 发展
vt. 展开
vi. 展开
"
circulate,"v. (使)流通, (使)循环, (使)传播"
Vietnam,"n. 越南
 "
thanks to,由于
battle,"n. 战役
v. 战斗"
rid,"vt. 免除, 以...清除, 使获自由, 使摆脱
"
rid ... of,"除去, 摆脱"
be satisfied with,对...感到满意
freedom,"n. 自由, 坦率, 特权
"
would rather,"倒愿意…,宁愿…"
therefore,"adv. 因此, 所以"
equip,"vt. 装备, 配备
"
sorghum,"n. 高粱, 芦黍糖浆, 甜得发腻的东西
"
grain,"n. 谷粒, 颗粒, 谷类, 纹理, 本质
v. (使)成谷粒"
peanut,"n. 花生, 小人物, 极小的数额
a. 渺小的, 微不足道的"
export,"n. 输出品, 输出
vt. 输出, 出口
vi. 输出物资
"
nationality,"n. 国籍, 国家, 民族性
"
occupation,"n. 职业, 占有, 占有期, 占领, 占领军
"
personality,"n. 个性, 人格, (团体、地方、国家)特有特性, 名人
"
confuse,"vt. 使混乱, 使狼狈, 使困惑
"
regret,"n. 遗憾, 后悔, 悔恨, 抱歉, 歉意
vt. 为...感到遗憾, 后悔, 惋惜, 懊悔, 抱歉
vi. 感到抱歉"
chemical,"n. 化学药品
a. 化学的, 化学上用的"
organic,"a. 器官的, 有机的, 组织的, 根本的
"
fertile,"a. 可繁殖的, 肥沃的, 生产多的
"
fertilizer,"n. 肥料, 促进发展者, 受精媒介物
"
production,"n. 制造, 生产, 产物
"
bacteria,"pl. 细菌
"
pest,"n. 令人讨厌之物, 有害之物, 害虫, 瘟疫
"
build up,"树立, 增进, 增大, 堵塞
"
lead to,"导致, 通向"
nutrition,"n. 营养, 营养学
"
mineral,"n. 矿物, 无机物, 苏打水
a. 矿物的, 似矿物的"
discovery,"n. 发现, 被发现的事物
"
focus,"n. 焦点, 焦距
vi. 聚焦, 注视
vt. 使聚焦, 调焦, 集中
"
focus on, 致力于; 使聚焦于; 对（某事或做某事）予以注意; 把…作为兴趣中心
soil,"n. 土壤, 土地, 国家, 国土, 温床, 污物, 粪便, 水池
vt. 弄脏, 污辱
vi. 变脏"
reduce,"vt. 减少, 分解, 降低, 使衰退, 把...分解, 把...归纳
vi. 减少, 减肥, 缩小
"
keep ... free from,无
keep ... free of,无
soybean,"n. 大豆
"
soyabean,[医] 大豆
root,"n. 根, 根本, 根源, 基础, 底部
vt. 使扎根, 使固定, 根除, 肃清, 搜出, 用鼻拱
vi. 生根, 固定, 源于, 用鼻拱土, 寻找, 捧场, 支持"
skim,"vt. 撇取浮沫, 略读, 掠过
vi. 擦过, 浏览
n. 脱脂乳, 擦过, 表层物
a. 撇去浮沫的"
underline,"vt. 在...下面划线, 作...的衬里, 强调
n. 下划线, 图下说明文字
"
summary,"n. 摘要, 概要
a. 摘要的, 简略的
"
comment,"n. 注解, 批评, 评论, 备注
vi. 评论, 注解
"
producer,"n. 生产者, 制作者, 制作人
"
industrial,"a. 工业的, 供工业用的, 工业高度发展的, 产业的
n. 工业工人, 工业股票"
humour,"n. 幽默, 诙谐, 情绪, 体液
vt. 使满足, 迁就"
punchline,n. 结尾警语；妙语如珠
verbal,"a. 用言辞的, 言语的, 口头的, 逐字的, 动词的
"
nonverbal,a. 不用语言的；不用动词的
mime,"n. 哑剧, 小丑, 滑稽戏
v. 摸拟表演
"
Charlie Chaplin,"查理·卓别林（英国电影演员, 导演, 制片人）"
Edward Lear,n. 爱德华·李尔
comedy,"n. 喜剧, 有趣的事情"
Victor Hugo,[网络] 雨果；维克多·雨果；法国大文豪雨果
up to now,到目前为止
brighten,"vi. 变亮, 活跃
vt. 使生辉, 使快活"
depressed,"a. 沮丧的, 降低的
"
content,"n. 内容, 满足, 意义, 要旨
a. 满足的, 满意的
vt. 使...满足, 使...安心
"
feel content with,无
be content with,以...为满足
performer,"n. 表演者, 执行者, 完成者
"
astonish,vt. 使惊讶
astonishing,a. 令人惊讶的
fortunate,"a. 幸运的, 幸福的"
unfortunately,"adv. 恐怕, 不幸的是"
badly off,"穷的, 缺少的"
teens,n. 十三岁到十九岁
ordinary,"a. 平常的, 普通的, 平凡的
n. 平常的人(或事)"
